Index,Data,combo_idx,ComboIdx,Nodes,TotalNodes,ObjVal,Crossings,EdgeLength,Runtime,Status
631,graph_15_130,9,9,13,28,36.000000000000114,5,31.000000000000178,31.581130743026733,2
632,graph_15_131,9,9,15,23,26.0,4,22.0,4.825896501541138,2
633,graph_15_132,9,9,13,25,39.99999499999759,2,38.0000009999995,90.13368844985962,2
634,graph_15_133,9,9,15,19,31.999999999999144,8,23.99999999999951,5.555967092514038,2
635,graph_15_134,9,9,14,21,41.0,11,30.0,16.951966047286987,2
636,graph_15_135,9,9,14,25,27.999999999999602,5,23.0,7.809980154037476,2
637,graph_15_136,9,9,15,23,28.0,4,24.0,6.092895269393921,2
638,graph_15_137,9,9,14,28,34.0,1,33.00000000000023,56.546058177948,2
639,graph_15_138,9,9,15,24,31.0,1,30.0,55.15813612937927,2
640,graph_15_139,9,9,12,30,40.99999999999996,4,37.00000000000004,109.56256055831909,2
641,graph_15_140,9,9,14,22,29.999999125000002,0,30.0,32.31012010574341,2
642,graph_15_141,9,9,15,22,19.999999999999954,2,17.999999999999954,2.8895046710968018,2
643,graph_15_142,9,9,15,23,34.00000000000008,6,28.00000000000012,25.452200651168823,2
644,graph_15_143,9,9,15,28,22.0,3,19.000000000000004,4.0163350105285645,2
645,graph_15_144,9,9,15,28,27.000000000000213,1,26.000000000000362,9.100614786148071,2
646,graph_15_145,9,9,15,22,32.00000000000002,8,24.000000000000032,14.038828611373901,2
647,graph_15_146,9,9,14,31,37.0,1,36.0,132.42739510536194,2
648,graph_15_147,9,9,15,23,28.999999999999954,4,24.999999999999954,7.134945392608643,2
649,graph_15_148,9,9,14,21,42.999999999999204,10,32.999999999999204,22.44002866744995,2
650,graph_15_149,9,9,15,19,27.00000000000012,3,24.00000000000017,4.900958061218262,2
651,graph_15_150,9,9,15,21,34.999999999999986,9,26.000000000000014,11.77667498588562,2
652,graph_15_151,9,9,14,30,37.99999999999895,6,32.000000000000064,45.72578406333923,2
653,graph_15_152,9,9,15,24,31.000000000000142,3,28.00000000000063,15.605378150939941,2
654,graph_15_153,9,9,14,30,27.99999999999992,1,26.99999999999992,36.899370431900024,2
655,graph_15_154,9,9,14,27,33.0,3,30.0,25.979573965072632,2
656,graph_15_155,9,9,15,24,36.0,7,29.0,54.935240507125854,2
657,graph_15_156,9,9,15,26,29.999999999999986,3,26.999999999999993,16.062339067459106,2
658,graph_15_157,9,9,15,25,40.00000000000014,5,35.00000000000014,80.02464604377747,2
659,graph_15_158,9,9,15,24,43.00000000000001,5,38.000000000000014,127.35250997543335,2
660,graph_15_159,9,9,15,25,29.99999999999995,4,25.99999999999997,7.846255540847778,2
661,graph_15_160,9,9,15,24,36.0,3,33.0,20.16477060317993,2
662,graph_15_161,9,9,15,31,34.99999999999994,6,29.000000000000192,49.692296743392944,2
663,graph_15_162,9,9,15,24,30.99999980767619,4,27.000000000000018,10.150861501693726,2
664,graph_15_163,9,9,15,26,24.999999999999986,3,22.00000000000006,3.9264326095581055,2
665,graph_15_164,9,9,14,21,29.0,2,27.0,6.1245598793029785,2
666,graph_15_165,9,9,15,25,44.0,11,33.0,29.77370524406433,2
667,graph_15_166,9,9,14,32,38.00000000000001,1,37.0,96.86843395233154,2
668,graph_15_167,9,9,15,19,46.0,11,35.0,11.499958038330078,2
669,graph_15_168,9,9,15,20,33.0,5,28.000000000000373,4.145287275314331,2
670,graph_15_169,9,9,14,27,37.999999999999886,7,30.999999999999893,22.29381823539734,2
671,graph_15_170,9,9,15,23,36.99999999999999,6,31.000000000000004,14.812760591506958,2
672,graph_15_171,9,9,15,27,60.00000000000004,10,50.00000000000007,300.2489643096924,9
673,graph_15_172,9,9,15,34,53.0,4,49.0,300.4307231903076,9
674,graph_15_173,9,9,15,26,48.0,11,37.0,49.74433374404907,2
675,graph_15_174,9,9,15,30,44.00000000000014,5,39.000000000000156,37.767860412597656,2
676,graph_15_175,9,9,15,23,68.0,14,54.0,300.2312157154083,9
677,graph_15_176,9,9,15,28,42.999999999999176,10,33.0,50.589181423187256,2
678,graph_15_177,9,9,15,33,48.0,9,39.0,116.46424198150635,2
679,graph_15_178,9,9,15,27,46.00000000000031,6,40.00000000000057,50.80139183998108,2
680,graph_15_179,9,9,15,30,52.00000000000048,10,42.00000000000083,162.25791883468628,2
681,graph_15_180,9,9,14,28,57.999999761904746,10,48.000000000000085,104.66075205802917,2
682,graph_15_181,9,9,15,36,50.99999999999998,6,45.00000000000007,300.39987993240356,9
683,graph_15_182,9,9,15,28,38.0,5,33.0,16.708924531936646,2
684,graph_15_183,9,9,15,26,43.0,11,32.000000000000114,14.820486783981323,2
685,graph_15_184,9,9,15,34,72.99999954166513,12,61.00000009166802,300.1944444179535,9
686,graph_15_185,9,9,14,32,47.99999999999977,9,38.999999999999766,35.167490005493164,2
687,graph_15_186,9,9,15,31,74.00000000000003,11,63.000000000000014,300.30078411102295,9
688,graph_15_187,9,9,15,21,65.99999549999971,17,48.999997300000075,238.59247469902039,2
689,graph_15_188,9,9,15,24,51.0,13,38.0,84.81679368019104,2
690,graph_15_189,9,9,15,28,62.99999999999994,14,49.0,300.32141494750977,9
691,graph_15_190,9,9,15,31,74.00000000000006,13,61.00000000000006,300.50167322158813,9
692,graph_15_191,9,9,15,28,71.0,15,56.0,300.53459429740906,9
693,graph_15_192,9,9,15,27,72.0,19,53.0,202.00422406196594,2
694,graph_15_193,9,9,15,28,54.99999999999947,10,44.99999999999946,97.73950147628784,2
695,graph_15_194,9,9,15,27,78.99999999999963,14,64.99999999999963,300.8091547489166,9
696,graph_15_195,9,9,15,38,49.99999912500421,10,40.00000000000027,290.6901752948761,2
697,graph_15_196,9,9,14,28,76.99999999999909,18,58.99999999999909,300.34123635292053,9
698,graph_15_197,9,9,15,33,72.0,9,63.0,300.4729778766632,9
699,graph_15_198,9,9,15,43,60.99999999999999,9,52.00000000000016,300.44468665122986,9
700,graph_15_199,9,9,14,41,67.0,14,53.00000000000001,300.64080286026,9
701,graph_15_200,9,9,15,39,75.00000000000038,10,65.0000000000004,300.2312617301941,9
702,graph_15_201,9,9,15,34,72.99999999999943,10,62.99999999999965,300.4291236400604,9
703,graph_15_202,9,9,15,33,61.000000000000824,16,45.00000000000115,137.56065106391907,2
704,graph_15_203,9,9,15,46,63.999999999999595,6,58.0,300.4082543849945,9
705,graph_15_204,9,9,15,30,72.99999545454506,15,57.99999636363666,300.183482170105,9
706,graph_15_205,9,9,15,33,61.99999999999991,9,52.99999999999993,226.07343649864197,2
707,graph_15_206,9,9,15,39,87.0,19,68.0,300.2208273410797,9
708,graph_15_207,9,9,15,38,59.99999025153157,6,53.99999823388948,300.18301916122437,9
709,graph_15_208,9,9,15,43,78.00000000000043,11,67.0000000000006,300.3486559391022,9
710,graph_15_209,9,9,15,45,86.00000000000018,11,75.00000000000053,300.4015197753906,9
711,graph_15_210,9,9,15,33,75.0,18,57.0,300.34584522247314,9
712,graph_15_211,9,9,15,34,89.0000000000002,23,66.00000000000024,300.2153720855713,9
713,graph_15_212,9,9,15,40,64.00000000000017,10,54.000000000000256,264.9085524082184,2
714,graph_15_213,9,9,15,35,84.99998844469206,14,70.9999973333329,300.30177569389343,9
715,graph_15_214,9,9,15,33,66.0,18,48.0,198.3666479587555,2
716,graph_15_215,9,9,15,41,102.99999999999999,16,87.0,300.29794692993164,9
717,graph_15_216,9,9,15,39,102.99999999999997,21,81.99999999999997,300.1900587081909,9
718,graph_15_217,9,9,15,46,81.00000000000001,16,65.00000000000003,300.1611385345459,9
719,graph_15_218,9,9,15,45,115.99999999999797,24,91.9999999999989,300.21317768096924,9
720,graph_15_219,9,9,15,35,88.00000000000026,21,67.00000000000028,300.29623436927795,9
721,graph_15_220,9,9,15,44,94.00000000000023,17,77.00000000000043,300.2655212879181,9
722,graph_15_221,9,9,15,49,86.00000000000128,15,71.00000000000165,300.1495695114136,9
723,graph_15_222,9,9,15,49,145.00000000000074,34,111.00000000000074,300.2432997226715,9
724,graph_15_223,9,9,15,51,137.99999830769232,18,119.99999830769237,300.18351221084595,9
725,graph_15_224,9,9,15,49,85.99999999999949,9,76.99999999999996,300.2256453037262,9
726,graph_15_225,9,9,14,51,122.0,21,101.0,300.5352461338043,9
727,graph_15_226,9,9,15,51,109.99999908888333,24,86.0,300.1938261985779,9
728,graph_15_227,9,9,15,68,93.99999999999928,11,83.00000000000043,300.2575218677521,9
729,graph_15_228,9,9,15,42,127.0000000000015,38,89.00000000000188,300.47888588905334,9
730,graph_15_229,9,9,15,47,114.0,25,89.0,300.321177482605,9
731,graph_15_230,9,9,15,57,134.99999999999997,24,111.00000000000003,300.30405282974243,9
732,graph_15_231,9,9,15,49,114.99999999999989,16,98.99999999999991,300.1838548183441,9
733,graph_15_232,9,9,15,48,144.0000000000004,30,114.00000000000172,300.3730652332306,9
734,graph_15_233,9,9,15,64,97.0,14,83.00000000000041,300.3864562511444,9
735,graph_15_234,9,9,15,50,133.00000000000009,19,114.00000000000017,300.2228727340698,9
736,graph_15_235,9,9,15,75,112.99999999999945,19,94.00000000000037,300.22144961357117,9
737,graph_15_236,9,9,15,54,167.0,30,137.0,300.2933521270752,9
738,graph_15_237,9,9,15,48,115.99999999999906,26,89.9999999999991,300.27959752082825,9
739,graph_15_238,9,9,15,63,138.00000000000156,21,117.00000000000237,300.3511531352997,9
740,graph_15_239,9,9,15,67,146.99999999999935,28,118.99999999999937,300.95904541015625,9
741,graph_15_240,9,9,15,66,172.0000000000004,26,146.0000000000004,300.2952170372009,9
742,graph_15_241,9,9,15,46,158.99999999999997,35,123.99999999999997,300.44531059265137,9
743,graph_15_242,9,9,15,96,154.99999999999977,25,130.00000000000023,300.38207364082336,9
744,graph_15_243,9,9,15,73,158.00000000000128,31,127.00000000000138,300.2689263820648,9
745,graph_15_244,9,9,15,79,186.00000000000026,32,154.00000000000034,300.3679823875427,9
746,graph_15_245,9,9,15,98,222.99999999999423,39,184.0000000000008,300.44426131248474,9
747,graph_15_246,9,9,15,63,182.00000000000085,35,147.0000000000013,300.3724112510681,9
748,graph_15_247,9,9,15,64,232.0,47,185.0,300.34509015083313,9
749,graph_15_248,9,9,15,101,255.9999999999991,58,197.9999999999991,300.43273639678955,9
750,graph_15_249,9,9,15,74,255.99999999999937,54,201.99999999999935,300.43601155281067,9
751,graph_20_0,9,9,18,21,21.0,4,17.0,8.790477752685547,2
752,graph_20_1,9,9,19,21,12.999999999999961,0,12.999999999999961,3.490051031112671,2
753,graph_20_2,9,9,20,22,15.999999999999968,2,13.999999999999968,3.2340281009674072,2
754,graph_20_3,9,9,17,23,16.000000000000046,1,15.00000000000005,3.10388445854187,2
755,graph_20_4,9,9,17,20,19.0,0,19.0,4.203606843948364,2
756,graph_20_5,9,9,17,25,14.0,2,12.0,0.15094470977783203,2
757,graph_20_6,9,9,18,26,17.999999999999854,1,16.999999999999858,3.517500162124634,2
758,graph_20_7,9,9,17,20,17.99999999999975,2,15.999999999999751,2.35306453704834,2
759,graph_20_8,9,9,18,21,14.999999999999979,1,13.999999999999979,2.7874417304992676,2
760,graph_20_9,9,9,20,29,16.999999999999954,2,14.999999999999954,4.414729833602905,2
761,graph_20_10,9,9,19,29,22.0,0,22.0,19.765470504760742,2
762,graph_20_11,9,9,19,24,20.99999999999918,1,20.000000000000128,10.274787902832031,2
763,graph_20_12,9,9,18,21,25.999999999999254,3,22.999999999999254,7.684643983840942,2
764,graph_20_13,9,9,19,27,31.999999999999986,3,29.0,94.12389969825745,2
765,graph_20_14,9,9,20,24,24.999999999999897,0,25.000000000000128,29.259483814239502,2
766,graph_20_15,9,9,18,26,31.99999954455447,1,31.0,104.27865052223206,2
767,graph_20_16,9,9,18,21,18.999999999999947,2,16.999999999999947,3.302828550338745,2
768,graph_20_17,9,9,18,22,16.0,2,14.0,2.4954144954681396,2
769,graph_20_18,9,9,18,23,22.000000000000043,3,19.00000000000007,5.874606132507324,2
770,graph_20_19,9,9,17,29,23.0,0,23.0,11.477933883666992,2
771,graph_20_20,9,9,17,24,22.99999999999966,0,22.999999999999908,10.84377908706665,2
772,graph_20_21,9,9,17,24,31.999996705006744,5,26.999998112647255,93.67121005058289,2
773,graph_20_22,9,9,19,25,19.99999999999936,2,17.99999999999936,4.808836460113525,2
774,graph_20_23,9,9,20,24,14.999999999999996,1,14.0,3.7062230110168457,2
775,graph_20_24,9,9,17,26,34.0,4,30.0,76.75308752059937,2
776,graph_20_25,9,9,19,28,14.000000000000002,0,14.0,2.070740222930908,2
777,graph_20_26,9,9,20,24,17.999999999999712,2,15.999999999999714,4.089176416397095,2
778,graph_20_27,9,9,20,24,18.999999999999723,0,18.99999999999986,6.987988471984863,2
779,graph_20_28,9,9,18,25,22.99999999999997,2,20.99999999999997,5.377518177032471,2
780,graph_20_29,9,9,18,25,24.999999999999396,1,23.999999999999396,6.560283899307251,2
781,graph_20_30,9,9,19,24,19.0,0,19.0,3.656585454940796,2
782,graph_20_31,9,9,17,23,33.00000000000006,4,29.000000000000068,54.43098521232605,2
783,graph_20_32,9,9,17,26,32.99999999999946,7,25.99999999999946,20.472686290740967,2
784,graph_20_33,9,9,17,24,28.999999999999837,4,24.999999999999943,12.42505693435669,2
785,graph_20_34,9,9,16,25,21.99999999999982,0,22.000000000000064,5.340868711471558,2
786,graph_20_35,9,9,19,30,20.000000000000025,1,19.000000000000025,6.283130645751953,2
787,graph_20_36,9,9,18,31,25.000000000000004,4,21.000000000000007,10.599963188171387,2
788,graph_20_37,9,9,18,24,32.00000000000005,4,28.000000000000046,65.67035627365112,2
789,graph_20_38,9,9,19,34,22.0,1,21.0,12.005239486694336,2
790,graph_20_39,9,9,18,24,22.999999999999755,2,20.999999999999755,7.280788421630859,2
791,graph_20_40,9,9,16,31,38.0,5,33.0,87.37997460365295,2
792,graph_20_41,9,9,20,27,20.000000000000043,0,20.00000000000006,6.31073784828186,2
793,graph_20_42,9,9,18,28,27.99999999999957,1,26.999999999999574,11.810459852218628,2
794,graph_20_43,9,9,20,25,32.0,6,25.99999999999997,24.1122784614563,2
795,graph_20_44,9,9,19,25,29.00000000000031,6,23.0000000000005,5.8943376541137695,2
796,graph_20_45,9,9,18,30,29.000000000000075,3,26.000000000000085,54.99844288825989,2
797,graph_20_46,9,9,17,30,24.999999999999773,3,21.999999999999776,9.933014154434204,2
798,graph_20_47,9,9,19,24,25.999999363636306,4,22.0,15.412895441055298,2
799,graph_20_48,9,9,18,30,22.99999999999976,2,20.99999999999976,12.467646598815918,2
800,graph_20_49,9,9,19,23,38.0,10,28.0,14.228559255599976,2
801,graph_20_50,9,9,20,31,37.99999999999865,3,35.00000000000079,300.77418422698975,9
802,graph_20_51,9,9,19,25,25.999999019762853,2,24.000000000000007,22.911296606063843,2
803,graph_20_52,9,9,19,26,25.00000000000016,3,22.00000000000016,9.995812892913818,2
804,graph_20_53,9,9,18,22,32.000000000000014,5,27.000000000000085,16.826216459274292,2
805,graph_20_54,9,9,19,28,28.0,4,24.000000000000128,27.425535678863525,2
806,graph_20_55,9,9,19,27,25.999999999998998,2,23.999999999998998,13.210754871368408,2
807,graph_20_56,9,9,19,27,34.00000000000012,2,32.000000000000156,146.86143612861633,2
808,graph_20_57,9,9,18,24,35.0,1,34.0,169.72816514968872,2
809,graph_20_58,9,9,20,30,33.00000000000023,4,29.00000000000024,45.339462995529175,2
810,graph_20_59,9,9,19,29,47.99999999999998,5,43.00000000000002,300.5514793395996,9
811,graph_20_60,9,9,19,29,31.999999999999588,1,30.999999999999588,75.129723072052,2
812,graph_20_61,9,9,20,23,27.99999999999949,5,22.999999999999957,9.010228157043457,2
813,graph_20_62,9,9,16,28,42.0,5,37.0,38.56054902076721,2
814,graph_20_63,9,9,19,33,29.00000000000007,3,26.000000000000085,57.71154236793518,2
815,graph_20_64,9,9,19,28,24.999999999999975,3,22.00000000000004,8.314105749130249,2
816,graph_20_65,9,9,19,25,31.0,6,25.0,25.643331289291382,2
817,graph_20_66,9,9,18,25,30.999999999999126,4,26.999999999999126,20.91579532623291,2
818,graph_20_67,9,9,19,28,21.999999999999872,2,20.000000000000135,3.518777847290039,2
819,graph_20_68,9,9,19,31,31.000000000000195,2,29.000000000000377,89.64924502372742,2
820,graph_20_69,9,9,18,23,44.0,11,33.00000000000001,86.7611825466156,2
821,graph_20_70,9,9,19,29,25.999998470587844,2,23.999998470588604,30.105907440185547,2
822,graph_20_71,9,9,18,33,34.99999999999998,3,31.99999999999998,57.07286477088928,2
823,graph_20_72,9,9,19,26,32.00000000000012,5,27.00000000000024,21.435769081115723,2
824,graph_20_73,9,9,20,30,42.00000000000012,5,37.00000000000012,131.44027066230774,2
825,graph_20_74,9,9,20,22,44.99999999999971,15,30.0,13.130656957626343,2
826,graph_20_75,9,9,17,40,37.999999999999986,7,31.0,86.82158160209656,2
827,graph_20_76,9,9,17,25,48.0000000000003,7,41.000000000000455,253.6253855228424,2
828,graph_20_77,9,9,19,23,45.0,10,35.0,71.8170838356018,2
829,graph_20_78,9,9,19,29,33.99999917460326,5,29.000000000000163,97.45139932632446,2
830,graph_20_79,9,9,20,29,28.99999999999926,4,24.99999999999926,21.341752529144287,2
831,graph_20_80,9,9,19,32,27.0,3,24.0,21.82783532142639,2
832,graph_20_81,9,9,18,22,32.0,6,26.0,10.7781662940979,2
833,graph_20_82,9,9,18,28,36.99999999999961,4,33.00000000000058,34.97551441192627,2
834,graph_20_83,9,9,19,24,36.99999999999854,7,29.99999999999951,30.720736742019653,2
835,graph_20_84,9,9,19,31,43.0,2,41.0,300.48426365852356,9
836,graph_20_85,9,9,20,25,33.00000000000004,7,26.00000000000005,24.472792387008667,2
837,graph_20_86,9,9,18,34,33.0,3,30.0,47.35035681724548,2
838,graph_20_87,9,9,19,28,37.0,5,32.00000000000001,31.21743154525757,2
839,graph_20_88,9,9,19,31,40.99999999999866,4,36.99999999999866,300.4418408870697,9
840,graph_20_89,9,9,19,28,29.0,4,25.0,21.961875438690186,2
841,graph_20_90,9,9,19,28,47.0,8,39.0,202.9937608242035,2
842,graph_20_91,9,9,18,31,42.99999999999933,8,34.99999999999977,131.42128610610962,2
843,graph_20_92,9,9,20,31,38.0,6,32.0,155.47452545166016,2
844,graph_20_93,9,9,20,34,31.0,5,26.0,65.49188685417175,2
845,graph_20_94,9,9,18,28,52.00000000000001,11,41.00000000000001,300.48315024375916,9
846,graph_20_95,9,9,20,32,30.0,3,27.0,48.58713936805725,2
847,graph_20_96,9,9,16,29,47.0,8,39.0,187.22323179244995,2
848,graph_20_97,9,9,19,37,45.0,7,38.0,300.2037353515625,9
849,graph_20_98,9,9,19,29,44.0,10,34.00000000000001,157.57702255249023,2
850,graph_20_99,9,9,19,26,35.00000000000009,3,32.0000000000003,18.1469144821167,2
851,graph_20_100,9,9,20,31,27.0,1,26.0,24.057185411453247,2
852,graph_20_101,9,9,19,32,40.99999999999915,6,35.00000000000055,71.41210055351257,2
853,graph_20_102,9,9,17,31,55.999999559830734,8,48.000000088889074,300.6537265777588,9
854,graph_20_103,9,9,20,35,34.99999999999944,4,30.99999999999944,79.68232893943787,2
855,graph_20_104,9,9,19,34,28.999999999999872,2,26.99999999999987,23.498907327651978,2
856,graph_20_105,9,9,20,40,34.00000000000007,2,32.00000000000008,96.6703290939331,2
857,graph_20_106,9,9,18,31,54.0000000000001,9,45.000000000000156,122.19358325004578,2
858,graph_20_107,9,9,18,34,54.999999999999964,8,47.0,300.30994510650635,9
859,graph_20_108,9,9,18,25,46.0,14,32.0,10.031573057174683,2
860,graph_20_109,9,9,18,36,54.000000000000114,6,48.00000000000015,300.22899198532104,9
861,graph_20_110,9,9,19,36,43.000000000000185,6,37.00000000000051,300.4495928287506,9
862,graph_20_111,9,9,19,24,39.00000000000004,6,33.000000000000064,28.527550220489502,2
863,graph_20_112,9,9,17,34,46.00000000000001,6,40.0,213.24763751029968,2
864,graph_20_113,9,9,19,35,58.99999899999948,5,54.00000025000066,300.44392919540405,9
865,graph_20_114,9,9,20,27,37.0,6,31.0,56.3223032951355,2
866,graph_20_115,9,9,18,34,58.000000000000206,8,50.00000000000017,300.37450551986694,9
867,graph_20_116,9,9,20,25,43.0,8,35.0,70.13653087615967,2
868,graph_20_117,9,9,20,28,35.99999999999994,4,32.0,61.05737853050232,2
869,graph_20_118,9,9,19,28,39.0,5,34.0,78.23776650428772,2
870,graph_20_119,9,9,18,48,37.000000000000114,2,35.00000000000024,136.34678959846497,2
871,graph_20_120,9,9,19,23,54.0,7,47.0,300.2737786769867,9
872,graph_20_121,9,9,17,32,41.0,6,35.000000000000114,83.54393768310547,2
873,graph_20_122,9,9,19,36,34.0,3,31.0,28.024630069732666,2
874,graph_20_123,9,9,20,36,44.0,6,38.0,246.73404574394226,2
875,graph_20_124,9,9,20,30,33.99999999999926,6,28.000000000000554,11.98634147644043,2
876,graph_20_125,9,9,20,32,49.99998999999949,8,41.99999800000009,300.44058299064636,9
877,graph_20_126,9,9,20,37,38.99999974999999,2,36.99999974999999,178.55766439437866,2
878,graph_20_127,9,9,19,29,41.99999911197101,9,33.00000000000038,62.985328912734985,2
879,graph_20_128,9,9,20,29,38.00000000000005,8,30.00000000000011,46.74886202812195,2
880,graph_20_129,9,9,18,26,51.99999730000034,12,39.99999820000042,67.57258629798889,2
881,graph_20_130,9,9,20,35,35.00000000000003,3,32.000000000000036,61.262089252471924,2
882,graph_20_131,9,9,20,47,31.000000000000007,2,29.000000000000014,43.26399207115173,2
883,graph_20_132,9,9,19,31,48.0,6,42.0,158.60722184181213,2
884,graph_20_133,9,9,19,34,45.0,7,38.0,45.447726011276245,2
885,graph_20_134,9,9,19,35,40.99999730000005,6,34.99999730000005,110.03169298171997,2
886,graph_20_135,9,9,20,30,53.00000000000024,15,38.00000000000054,90.01420068740845,2
887,graph_20_136,9,9,19,26,75.9999999999962,21,54.99999999999855,300.26396131515503,9
888,graph_20_137,9,9,18,32,43.0,3,40.0,227.5666241645813,2
889,graph_20_138,9,9,19,36,39.000000000000085,5,34.00000000000035,102.35619568824768,2
890,graph_20_139,9,9,19,43,56.99999925347934,8,49.00000025000068,300.20390224456787,9
891,graph_20_140,9,9,18,37,52.00000000000074,9,43.00000000000077,300.4642426967621,9
892,graph_20_141,9,9,18,42,42.99999999999994,4,39.0,191.7995092868805,2
893,graph_20_142,9,9,20,42,44.0,9,35.00000000000013,83.92776536941528,2
894,graph_20_143,9,9,19,35,47.99999999999946,8,40.000000000000455,218.15234088897705,2
895,graph_20_144,9,9,19,39,58.00000000000001,10,48.000000000000014,300.2299120426178,9
896,graph_20_145,9,9,19,32,44.99999999999861,3,41.999999999998614,68.50864434242249,2
897,graph_20_146,9,9,19,47,50.000000000000014,6,44.00000000000001,279.00739574432373,2
898,graph_20_147,9,9,19,32,78.0000000000002,21,57.00000000000021,300.1914064884186,9
899,graph_20_148,9,9,19,35,54.99999999307178,6,48.99999849999884,300.35977602005005,9
900,graph_20_149,9,9,20,29,60.00000000000032,19,41.00000000000025,144.15050959587097,2
901,graph_20_150,9,9,19,27,54.999999750373405,15,40.00000000000002,57.445279359817505,2
902,graph_20_151,9,9,19,36,57.00000000000004,10,47.00000000000006,263.4037010669708,2
903,graph_20_152,9,9,20,48,52.99999999999999,8,45.0,300.26730847358704,9
904,graph_20_153,9,9,20,41,52.999999999999794,9,44.000000000000334,300.2479658126831,9
905,graph_20_154,9,9,20,31,43.00000000000005,8,35.00000000000012,127.08341836929321,2
906,graph_20_155,9,9,20,31,58.99999999999977,13,45.99999999999992,300.4685037136078,9
907,graph_20_156,9,9,20,35,46.99999999999888,5,41.99999999999944,198.10959887504578,2
908,graph_20_157,9,9,20,36,51.0,11,40.0,197.09560871124268,2
909,graph_20_158,9,9,20,39,58.99999999999999,11,48.0,300.3082900047302,9
910,graph_20_159,9,9,19,33,66.99999999999986,16,50.9999999999999,300.53100657463074,9
911,graph_20_160,9,9,20,30,34.99999999999999,3,32.0,23.116743326187134,2
912,graph_20_161,9,9,18,32,49.999999906666346,5,44.99999997166652,108.60897755622864,2
913,graph_20_162,9,9,20,32,50.99999999999915,11,39.99999999999988,55.690321922302246,2
914,graph_20_163,9,9,20,46,66.0,9,57.0,300.1792733669281,9
915,graph_20_164,9,9,19,35,59.0,13,46.0,205.29418778419495,2
916,graph_20_165,9,9,19,32,47.99999999999824,4,43.99999999999824,101.04936218261719,2
917,graph_20_166,9,9,19,36,65.99999950095749,7,59.000000000000476,300.22430777549744,9
918,graph_20_167,9,9,20,36,62.00000000000004,11,51.000000000000085,300.3568215370178,9
919,graph_20_168,9,9,20,43,68.00000000000038,7,61.00000000000041,300.2477970123291,9
920,graph_20_169,9,9,19,35,55.99999999999996,14,42.00000000000002,132.49729895591736,2
921,graph_20_170,9,9,20,38,67.00000000000006,9,58.0000000000001,300.35821652412415,9
922,graph_20_171,9,9,18,27,95.99999966166655,33,62.99999977333332,300.28321051597595,9
923,graph_20_172,9,9,19,29,70.00000000000004,18,52.00000000000008,300.4116225242615,9
924,graph_20_173,9,9,19,50,54.99999111456383,9,45.99999734140026,300.33757638931274,9
925,graph_20_174,9,9,19,32,83.00000000000023,18,65.00000000000016,300.30380845069885,9
926,graph_20_175,9,9,19,35,82.0000000000002,21,61.00000000000037,300.249892950058,9
927,graph_20_176,9,9,19,39,85.00000000000072,20,65.00000000000108,300.08978748321533,9
928,graph_20_177,9,9,20,41,78.99998918968971,10,68.99999769214551,300.38601064682007,9
929,graph_20_178,9,9,19,43,77.99999603422252,11,67.00000099210706,300.2228786945343,9
930,graph_20_179,9,9,19,45,80.00000000000033,17,63.00000000000046,300.379638671875,9
931,graph_20_180,9,9,19,38,84.00000000000003,19,65.00000000000006,300.10004568099976,9
932,graph_20_181,9,9,19,44,114.0,27,87.0,300.25203490257263,9
933,graph_20_182,9,9,20,29,82.99999999999943,26,57.00000000000003,121.2435839176178,2
934,graph_20_183,9,9,20,35,80.0,19,61.0,300.5069544315338,9
935,graph_20_184,9,9,20,36,81.0,22,59.0,300.2490954399109,9
936,graph_20_185,9,9,20,42,98.0,25,73.0,300.3642716407776,9
937,graph_20_186,9,9,20,44,80.99999999999866,24,57.00000000000168,300.23824644088745,9
938,graph_20_187,9,9,20,48,95.00000000000037,20,75.00000000000044,300.28845381736755,9
939,graph_20_188,9,9,20,48,92.99999953999075,23,70.00000020000127,300.35760521888733,9
940,graph_20_189,9,9,20,49,92.99999999999987,22,71.00000000000026,300.2295072078705,9
941,graph_20_190,9,9,20,44,99.00000000000068,14,85.00000000000077,300.212354183197,9
942,graph_20_191,9,9,20,43,77.99999357333023,15,62.999997243333794,300.4197151660919,9
943,graph_20_192,9,9,20,49,88.00000000000003,14,74.00000000000003,300.2064163684845,9
944,graph_20_193,9,9,19,66,92.0,14,78.00000000000017,300.2654848098755,9
945,graph_20_194,9,9,20,41,80.0,18,62.0,300.3412125110626,9
946,graph_20_195,9,9,20,49,91.00000000000037,14,77.0000000000004,300.2956244945526,9
947,graph_20_196,9,9,20,58,93.99999989483211,19,75.00000000000001,300.2773427963257,9
948,graph_20_197,9,9,20,53,76.00000000000026,9,67.00000000000048,300.3290514945984,9
949,graph_20_198,9,9,20,58,89.99999955555555,21,69.00000000000007,300.3100550174713,9
950,graph_20_199,9,9,20,60,98.99999916666562,17,81.9999998333334,300.4465572834015,9
951,graph_20_200,9,9,19,37,87.99999999999994,20,67.99999999999993,300.0969338417053,9
952,graph_20_201,9,9,19,46,92.0000000000002,15,77.00000000000034,300.34569931030273,9
953,graph_20_202,9,9,20,39,137.00000000000028,32,105.0000000000002,300.3786015510559,9
954,graph_20_203,9,9,18,42,127.99999965786289,43,85.00000103125053,300.3109347820282,9
955,graph_20_204,9,9,20,50,128.99999999998863,26,102.99999999999778,300.2472448348999,9
